Action,Time,ISIN,Ticker,Name,No. of shares,Price / share,Currency (Price / share),Exchange rate,Result (EUR),Total (EUR),Withholding tax,Currency (Withholding tax),Charge amount (EUR),Transaction fee (EUR),Finra fee (EUR),Notes,ID,French transaction tax,Currency conversion fee (EUR)
Market buy,2021-02-24 15:34:11,US7820111000,RSI,"Rush Street Interactive",0.5155710000,16.46,USD,1.21234,,7.00,,,,,,,EOF1108790673,,
Market sell,2021-02-24 16:10:05,US46625H1005,JPM,"JPMorgan Chase",1.0000044000,152.67,USD,1.21319,15.55,125.84,,,,,,,EOF1108816153,,
Market sell,2021-02-24 17:20:15,US5951121038,MU,"Micron Technology",1.0000000000,90.93,USD,1.21462,11.89,74.86,,,,,,,EOF1109651501,,
Limit sell,2021-02-24 19:52:25,US5533681012,MP,"MP Materials",3.0000000000,43.00,USD,1.21497,32.70,106.18,,,,,0.00,,EOF1110351979,,
Market buy,2021-02-24 19:56:06,US98138J2069,WKHS,"Workhorse",1.0000000000,14.72,USD,1.21452,,12.12,,,,,,,EOF1110353054,,
Market buy,2021-02-24 19:57:06,US63008G2030,NNDM,"Nano Dimension ",1.0000000000,11.76,USD,1.21462,,9.68,,,,,,,EOF1110353313,,
Limit buy,2021-02-25 09:07:52,IE00BLRPRL42,QQQ3,"WisdomTree NASDAQ 100 3x",1.0000000000,140.00,USD,1.22041,,114.72,,,,,,,EOF1111178429,,
Market buy,2021-02-25 15:04:01,US69608A1088,PLTR,"Palantir",1.0000000000,25.20,USD,1.22325,,20.60,,,,,,,EOF1113752428,,
Market buy,2021-02-25 17:05:13,US63008G2030,NNDM,"Nano Dimension ",1.0000000000,10.92,USD,1.22293,,8.93,,,,,,,EOF1114625014,,
Market buy,2021-02-25 17:06:51,US30303M1027,FB,"Meta Platforms",0.3000000000,259.31,USD,1.22292,,63.61,,,,,,,EOF1114625701,,
Market buy,2021-02-25 19:53:04,US0272631021,AMLM,"American Lithium Minerals",50.0000000000,0.45,USD,1.21816,,18.39,,,,,,,EOF1116605496,,
Market buy,2021-03-01 17:06:33,US38113L1070,GNOG,"Golden Nugget Online Gaming",4.0000000000,14.33,USD,1.20568,,47.54,,,,,,,EOF1128352139,,
Market buy,2021-03-02 20:56:15,US63008G2030,NNDM,"Nano Dimension ",1.0000000000,9.61,USD,1.20863,,7.95,,,,,,,EOF1134650309,,
Deposit,2021-03-03 06:03:14,,,,,,,,,696.00,,,696.00,,,"Bank Transfer",350e8d46-5a13-42df-9d26-b9daa6eb22b4,,
Limit buy,2021-03-03 15:29:49,IE00BLRPRL42,QQQ3,"WisdomTree NASDAQ 100 3x",2.0000000000,127.92,USD,1.20503,,212.31,,,,,,,EOF1136529965,,
Market buy,2021-03-03 15:31:14,US98138J2069,WKHS,"Workhorse",1.0000000000,15.34,USD,1.20511,,12.73,,,,,,,EOF1136530756,,
Market buy,2021-03-03 15:32:06,US30303M1027,FB,"Meta Platforms",0.4001000000,257.19,USD,1.20516,,85.38,,,,,,,EOF1136531200,,
Limit buy,2021-03-03 15:35:33,IE00BJGWQN72,WCLD,"WisdomTree Cloud Computing",2.0000000000,51.30,USD,1.20577,,85.09,,,,,,,EOF1137483030,,
Market buy,2021-03-03 15:47:05,US62914V1061,NIO,"NIO Inc",2.0000000000,43.59,USD,1.20617,,72.28,,,,,,,EOF1137489747,,
Market buy,2021-03-03 15:55:20,US9311421039,WMT,"Walmart",0.5000000000,128.75,USD,1.20706,,53.33,,,,,,,EOF1137494258,,
Market buy,2021-03-03 15:56:16,US0231351067,AMZN,"Amazon",0.0236942400,3056.51,USD,1.20703,,60.00,,,,,,,EOF1137494607,,
Limit buy,2021-03-03 15:57:37,IE00B1XNHC34,INRG,"iShares Global Clean Energy",10.0000000000,1020.00,GBX,86.41170,,118.04,,,,,,,EOF1137495125,,
Market sell,2021-03-05 19:28:21,US00287Y1091,ABBV,"AbbVie",1.0000000000,106.06,USD,1.19141,3.33,89.02,,,,,,,EOF1149555014,,
Market sell,2021-03-05 19:30:30,US0605051046,BAC,"Bank of America",2.0000000000,36.86,USD,1.19150,9.55,61.87,,,,,,,EOF1149555675,,
Market sell,2021-03-05 19:33:14,US68389X1054,ORCL,"Oracle",1.0000000000,70.12,USD,1.19167,7.81,58.84,,,,,,,EOF1149556280,,
Limit buy,2021-03-08 08:05:25,IE00BLRPRL42,QQQ3,"WisdomTree NASDAQ 100 3x",1.0000000000,115.00,USD,1.18873,,96.74,,,,,,,EOF1152148202,,
Market buy,2021-03-08 15:55:30,US62914V1061,NIO,"NIO Inc",1.0000000000,37.72,USD,1.18587,,31.81,,,,,,,EOF1155869789,,
Market buy,2021-03-08 17:42:55,US69608A1088,PLTR,"Palantir",1.0000000000,23.34,USD,1.18563,,19.69,,,,,,,EOF1156524625,,
Dividend (Ordinary),2021-03-08 17:43:05,US1729674242,C,"Citigroup",3.0000000000,0.46,USD,Not available,,1.16,0.15,USD,,,,,,,
Market buy,2021-03-08 19:08:07,US7475251036,QCOM,"Qualcomm",0.4169249000,125.07,USD,1.18511,,44.00,,,,,,,EOF1156957251,,
Market buy,2021-03-08 19:09:47,US0079031078,AMD,"Advanced Micro Devices",0.3030000000,75.42,USD,1.18528,,19.28,,,,,,,EOF1156957756,,
Deposit,2021-03-09 07:31:54,,,,,,,,,255.56,,,255.56,,,"Bank Transfer",9588407c-f930-47e1-9658-54f6f89714c9,,
Dividend (Ordinary),2021-03-09 15:00:12,US9497461015,WFC,"Wells Fargo",2.0000000000,0.09,USD,Not available,,0.15,0.02,USD,,,,,,,
Market buy,2021-03-09 15:43:06,US69608A1088,PLTR,"Palantir",4.0000000000,24.03,USD,1.18956,,80.80,,,,,,,EOF1160977403,,
Market buy,2021-03-10 14:44:30,IE00BDVPNG13,WTAI,"WisdomTree Artificial Intelligence",1.0000000000,61.31,USD,1.19210,,51.43,,,,,,,EOF1167014740,,
Market buy,2021-03-10 15:00:57,XS2193972598,3LTS,"3x Long Tesla GraniteShares",1.0000000000,52.96,USD,1.19089,,44.47,,,,,,,EOF1167794239,,
Market buy,2021-03-11 13:53:01,XS2193972598,3LTS,"3x Long Tesla GraniteShares",1.0000000000,52.23,USD,1.19479,,43.71,,,,,,,EOF1177211658,,
Market buy,2021-03-11 15:52:12,US35953D1046,FUBO,"fuboTV",0.5000000000,32.88,USD,1.19629,,13.74,,,,,,,EOF1179150546,,
Market buy,2021-03-11 16:02:48,US92259F1012,VLDR,"Velodyne Lidar",1.5000000000,13.33,USD,1.19603,,16.72,,,,,,,EOF1179482333,,
Market sell,2021-03-15 14:15:22,US74767V1098,QS,"QuantumScape",1.0000000000,64.51,USD,1.19269,7.99,54.09,,,,,,,EOF1194329956,,
Market sell,2021-03-15 14:16:04,US7501021056,RXT,"Rackspace Technology",2.0000000000,23.83,USD,1.19265,8.98,39.96,,,,,,,EOF1194334171,,
Market buy,2021-03-16 15:19:52,US7475251036,QCOM,"Qualcomm",0.3379000000,134.94,USD,1.18909,,38.35,,,,,,,EOF1204098796,,
Market buy,2021-03-16 18:56:29,CA1366351098,CSIQ,"Canadian Solar",1.0000000000,42.42,USD,1.19031,,35.64,,,,,,,EOF1205371129,,
Market buy,2021-03-16 18:57:24,US60938K1060,ML,"MoneyLion",2.0000000000,10.20,USD,1.19024,,17.14,,,,,,,EOF1205371337,,
Dividend (Ordinary),2021-03-18 14:54:34,US7561091049,O,"Realty Income",1.0000000000,0.21,USD,Not available,,0.18,0.02,USD,,,,,,,
Market sell,2021-03-18 19:13:21,US8177631053,SESN,"Sesen Bio ",15.0000000000,3.12,USD,1.19141,21.67,39.28,,,,,,,EOF1214090541,,
Market buy,2021-03-18 19:15:05,US0079031078,AMD,"Advanced Micro Devices",0.6974800000,78.75,USD,1.19121,,46.11,,,,,,,EOF1214091092,,
Market sell,2021-03-22 16:49:45,US3743964062,GEVO,"Gevo",3.0000000000,9.98,USD,1.19390,4.02,25.08,,,,,,,EOF1222425685,,
Market sell,2021-03-22 16:55:09,US5502411037,LUMN,"Lumen Technologies",2.0000000000,14.23,USD,1.19389,4.70,23.84,,,,,,,EOF1222426948,,
Market buy,2021-03-22 17:30:11,US02451V1017,ABML,"American Battery Technology",25.0000000000,1.68,USD,1.19392,,35.18,,,,,,,EOF1222434358,,
Dividend (Ordinary),2021-03-23 07:54:08,US5502411037,LUMN,"Lumen Technologies",2.0000000000,0.23,USD,Not available,,0.38,0.05,USD,,,,,,,
Market sell,2021-03-23 14:28:09,US77311W1018,RKT,"Rocket Companies",3.0000000000,23.97,USD,1.18750,7.84,60.56,,,,,,,EOF1224602202,,
Market buy,2021-03-23 19:15:52,US5533681012,MP,"MP Materials",2.0000000000,37.29,USD,1.18514,,62.93,,,,,,,EOF1226583041,,
Market sell,2021-03-24 15:21:32,CA72706K1012,PLNHF,"Planet 13",1.3035800000,6.35,USD,1.18284,1.00,7.00,,,,,,,EOF1228347237,,
Market sell,2021-03-24 15:24:08,US8902607063,TNXP,"Tonix",15.0000000000,1.32,USD,1.18293,7.02,16.74,,,,,,,EOF1228348016,,
Market buy,2021-03-24 19:03:17,US03945R1023,ACHR,"Archer Aviation",4.0000000000,10.01,USD,1.18180,,33.88,,,,,,,EOF1229455000,,
Dividend (Ordinary),2021-03-25 09:39:28,US77311W1018,RKT,"Rocket Companies",3.0000000000,1.00,USD,Not available,,2.54,0.33,USD,,,,,,,
Deposit,2021-03-26 07:04:58,,,,,,,,,613.36,,,613.36,,,"Bank Transfer",a4b5b46c-0e53-4c24-b51f-08c873186ab3,,
Market buy,2021-03-26 18:58:40,US70614W1009,PTON,"Peloton Interactive",0.5000000000,104.09,USD,1.17894,,44.15,,,,,,,EOF1236992183,,
Dividend (Ordinary),2021-03-29 11:36:44,US7475251036,QCOM,"Qualcomm",0.2461955000,0.59,USD,Not available,,0.12,0.02,USD,,,,,,,
Dividend (Ordinary),2021-03-29 15:37:14,US94106L1098,WM,"Waste Management",1.0000000000,0.52,USD,Not available,,0.44,0.06,USD,,,,,,,
Dividend (Ordinary),2021-03-29 16:36:47,US0605051046,BAC,"Bank of America",2.0000000000,0.16,USD,Not available,,0.28,0.04,USD,,,,,,,
Market buy,2021-03-30 10:49:01,IE00BJGWQN72,WCLD,"WisdomTree Cloud Computing",2.0000000000,45.09,USD,1.17363,,76.84,,,,,,,EOF1242247893,,
Market buy,2021-03-30 13:38:23,US92259F1012,VLDR,"Velodyne Lidar",5.4970000000,11.19,USD,1.17174,,52.50,,,,,,,EOF1243171416,,
Market buy,2021-03-30 14:53:09,US35953D1046,FUBO,"fuboTV",1.0000000000,22.00,USD,1.17257,,18.76,,,,,,,EOF1243209272,,
Market buy,2021-03-30 15:22:24,US0567521085,BIDU,"Baidu Class A",0.5000000000,221.44,USD,1.17258,,94.42,,,,,,,EOF1244118201,,
Limit buy,2021-03-30 18:21:47,US0378331005,AAPL,"Apple",1.0000000000,119.50,USD,1.17141,,102.01,,,,,,,EOF1244141916,,
Market buy,2021-03-30 19:57:47,US7820111000,RSI,"Rush Street Interactive",1.4850000000,15.27,USD,1.17158,,19.35,,,,,,,EOF1244154674,,
Market buy,2021-04-01 15:06:53,US6541061031,NKE,"Nike",0.4500000000,133.65,USD,1.17532,,51.17,,,,,,,EOF1250281317,,
Market buy,2021-04-01 19:14:29,US8740391003,TSM,"Taiwan Semiconductor",0.5000000000,124.66,USD,1.17684,,52.96,,,,,,,EOF1251386344,,
Market buy,2021-04-06 08:18:10,IE00BMC38736,SMGB,"VanEck Semiconductor",4.0000000000,17.54,GBP,0.85184,,82.47,,,,,,,EOF1259388893,,0.12
Market buy,2021-04-06 15:12:55,US72919P2020,PLUG,"Plug Power",0.8000000000,34.38,USD,1.18414,,23.26,,,,,,,EOF1260801090,,0.03
Dividend (Ordinary),2021-04-09 11:45:58,US9311421039,WMT,"Walmart",1.5000000000,0.50,USD,Not available,,0.62,0.08,USD,,,,,,,
Market sell,2021-04-12 14:23:46,US09075F1075,BNGO,"BioNano",15.0000000000,7.12,USD,1.19189,35.71,89.60,,,,,,,EOF1274195085,,
Market buy,2021-04-12 19:38:55,US92556H2067,PARA,"Paramount Global",1.0000000000,40.11,USD,1.19023,,33.75,,,,,,,EOF1275207720,,0.05
Limit sell,2021-04-14 08:01:16,XS2193972598,3LTS,"3x Long Tesla GraniteShares",2.0000000000,63.00,USD,1.19587,17.18,105.36,,,,,,,EOF1278449532,,
Market sell,2021-04-14 14:45:06,US11135E2037,BNL,"Broadstone Net Lease",3.0000000000,18.94,USD,1.19687,2.94,47.47,,,,,0.00,,EOF1280299806,,
Market buy,2021-04-14 19:01:29,US72919P2020,PLUG,"Plug Power",1.2000000000,28.41,USD,1.19696,,28.52,,,,,,,EOF1284025255,,0.04
Market buy,2021-04-15 15:10:37,US8740391003,TSM,"Taiwan Semiconductor",0.5000000000,117.58,USD,1.19708,,49.18,,,,,,,EOF1285585163,,0.07
Market buy,2021-04-15 15:11:09,US15961R1059,CHPT,"ChargePoint Holdings",1.0000000000,22.83,USD,1.19712,,19.10,,,,,,,EOF1285585583,,0.03
Market buy,2021-04-15 15:11:42,US72919P2020,PLUG,"Plug Power",1.0000000000,26.40,USD,1.19703,,22.08,,,,,,,EOF1285585730,,0.03
Market buy,2021-04-15 18:19:18,US63008G2030,NNDM,"Nano Dimension ",2.0000000000,6.98,USD,1.19716,,11.68,,,,,,,EOF1286576728,,0.02
Market buy,2021-04-15 18:20:01,US98138J2069,WKHS,"Workhorse",1.0000000000,11.65,USD,1.19713,,9.74,,,,,,,EOF1286576789,,0.01
Market buy,2021-04-19 13:39:34,US5533681012,MP,"MP Materials",1.0000000000,30.17,USD,1.20251,,25.13,,,,,,,EOF1291330158,,0.04
Market buy,2021-04-19 13:43:58,US44951Y1029,HYZN,"Hyzon Motors",1.0000000000,10.00,USD,1.20240,,8.33,,,,,,,EOF1291332770,,0.01
Market buy,2021-04-19 13:49:55,US87663X1028,TTCF,"Tattooed Chef",1.0000000000,17.17,USD,1.20230,,14.30,,,,,,,EOF1291342041,,0.02
Dividend (Ordinary),2021-04-19 15:09:48,US11135E2037,BNL,"Broadstone Net Lease",3.0000000000,0.23,USD,Not available,,0.56,0.08,USD,,,,,,,
Dividend (Ordinary),2021-04-19 16:07:33,US7561091049,O,"Realty Income",1.0000000000,0.21,USD,Not available,,0.18,0.02,USD,,,,,,,
Market buy,2021-04-20 15:08:10,US23130Q1076,CURI,"CuriosityStream",2.0000000000,12.71,USD,1.20440,,21.14,,,,,,,EOF1294538413,,0.03
Dividend (Ordinary),2021-04-27 13:06:07,US6496045013,NYMT,"New York Mortgage Trust",10.0000000000,0.09,USD,Not available,,0.74,0.10,USD,,,,,,,
Deposit,2021-05-06 07:56:16,,,,,,,,,613.31,,,613.31,,,"Bank Transfer",343e8fc0-97cb-4a11-9994-53ce0a8555a4,,
Market buy,2021-05-06 17:25:31,US52603B1070,TREE,"Lendingtree",0.1581000000,191.69,USD,1.20489,,25.19,,,,,,,EOF1326372807,,0.04
Market buy,2021-05-06 17:28:53,US98138J2069,WKHS,"Workhorse",3.0000000000,9.66,USD,1.20499,,24.09,,,,,,,EOF1326373324,,0.04
Market buy,2021-05-06 17:31:22,US8676524064,SPWR,"SunPower",4.0000000000,22.61,USD,1.20470,,75.18,,,,,,,EOF1326373681,,0.11
Market buy,2021-05-06 17:35:50,CA1366351098,CSIQ,"Canadian Solar",2.0000000000,38.85,USD,1.20466,,64.60,,,,,,,EOF1326374755,,0.10
Market buy,2021-05-06 17:46:24,US70614W1009,PTON,"Peloton Interactive",1.0000000000,82.18,USD,1.20494,,68.30,,,,,,,EOF1326376362,,0.10
Market buy,2021-05-07 07:00:59,IE00B1XNHC34,INRG,"iShares Global Clean Energy",10.0000000000,891.25,GBX,86.68069,,102.97,,,,,,,EOF1326400325,,0.15
Market buy,2021-05-07 07:04:06,IE00BMC38736,SMGB,"VanEck Semiconductor",6.0000000000,16.64,GBP,0.86666,,115.38,,,,,,,EOF1326400812,,0.17
Market buy,2021-05-07 07:05:02,IE00BJGWQN72,WCLD,"WisdomTree Cloud Computing",2.0000000000,46.00,USD,1.20608,,76.39,,,,,,,EOF1326400944,,0.11
Market buy,2021-05-10 13:46:51,US77311W1018,RKT,"Rocket Companies",1.0000000000,17.44,USD,1.21573,,14.37,,,,,,,EOF1329704503,,0.02
Market buy,2021-05-10 13:52:00,US74736K1016,QRVO,"Qorvo",0.3000000000,171.95,USD,1.21588,,42.49,,,,,,,EOF1329707380,,0.06
Market sell,2021-05-10 15:16:55,IE00B0M63284,IPRP,"iShares European Property Yield",2.0008424300,3576.50,GBX,86.06789,3.83,83.02,,,,,,,EOF1330885795,,0.12
Market sell,2021-05-10 15:20:00,US2937921078,EPD,"Enterprise Products Partners",2.0000960000,23.54,USD,1.21610,4.22,38.66,,,,,,,EOF1330886585,,0.06
Limit buy,2021-05-10 15:20:30,IE00BLRPRL42,QQQ3,"WisdomTree NASDAQ 100 3x",1.0000000000,143.97,USD,1.21566,,118.61,,,,,,,EOF1330886684,,0.18
Deposit,2021-05-12 07:04:52,,,,,,,,,306.66,,,306.66,,,"Bank Transfer",c51e743f-cdd8-4dc3-9352-70d8c9df9471,,
Market buy,2021-05-12 14:35:10,US38113L1070,GNOG,"Golden Nugget Online Gaming",3.0000000000,11.06,USD,1.20757,,27.52,,,,,,,EOF1335438665,,0.04
Market buy,2021-05-12 14:47:49,US23130Q1076,CURI,"CuriosityStream",2.0000000000,9.25,USD,1.20753,,15.34,,,,,,,EOF1335441463,,0.02
Limit buy,2021-05-12 14:50:56,IE00BLRPRL42,QQQ3,"WisdomTree NASDAQ 100 3x",1.0000000000,130.00,USD,1.20697,,107.87,,,,,,,EOF1335442331,,0.16
Market buy,2021-05-12 15:12:05,US0079031078,AMD,"Advanced Micro Devices",1.0000000000,74.96,USD,1.20710,,62.19,,,,,,,EOF1335445825,,0.09
Limit sell,2021-05-12 15:14:00,US1729674242,C,"Citigroup",3.0000000000,76.00,USD,1.20719,34.99,188.59,,,,0.00,0.00,,EOF1335446142,,0.28
Market buy,2021-05-12 16:00:54,US90184L1026,TWTR,"Twitter",1.0000000000,50.35,USD,1.20699,,41.77,,,,,,,EOF1335453286,,0.06
Market buy,2021-05-12 19:26:02,US0272631021,AMLM,"American Lithium Minerals",50.0000000000,0.32,USD,1.20767,,13.24,,,,,,,EOF1336473667,,0.02
Market buy,2021-05-13 08:01:18,DE0007664039,VOW3,"Volkswagen",0.5000000000,199.74,EUR,1.00000,,99.87,,,,,,,EOF1336488901,,
Market buy,2021-05-13 11:27:27,IE00BMC38736,SMGB,"VanEck Semiconductor",5.0000000000,15.27,GBP,0.86041,,88.87,,,,,,,EOF1336503099,,0.13
Market buy,2021-05-13 13:50:55,US5533681012,MP,"MP Materials",2.0000000000,25.14,USD,1.20824,,41.67,,,,,,,EOF1337522852,,0.06
Dividend (Return of capital),2021-05-17 10:04:14,US2937921078,EPD,"Enterprise Products Partners",2.0000960000,0.45,USD,Not available,,0.74,0.00,USD,,,,,,,
Dividend (Ordinary),2021-05-17 14:19:13,US0378331005,AAPL,"Apple",2.0000000000,0.20,USD,Not available,,0.33,0.04,USD,,,,,,,
Market sell,2021-05-17 14:24:55,US9497461015,WFC,"Wells Fargo",2.0000000000,47.13,USD,1.21474,22.01,77.48,,,,,,,EOF1343779137,,0.12
Dividend (Ordinary),2021-05-18 12:04:46,US7561091049,O,"Realty Income",1.0000000000,0.21,USD,Not available,,0.17,0.02,USD,,,,,,,
Market buy,2021-05-19 08:06:27,XS2193972598,3LTS,"3x Long Tesla GraniteShares",2.0000000000,23.65,USD,1.22229,,38.76,,,,,,,EOF1345799306,,0.06
Market buy,2021-05-20 10:45:25,IE00B1TXK627,DH2O,"iShares Global Water USD",0.5000000000,61.49,USD,1.21946,,25.25,,,,,,,EOF1347945249,,0.04
Market sell,2021-05-25 08:32:51,XS2193972598,3LTS,"3x Long Tesla GraniteShares",2.0000000000,29.20,USD,1.22497,8.97,47.60,,,,,,,EOF1353762984,,0.07
Market sell,2021-05-26 14:54:22,US87663X1028,TTCF,"Tattooed Chef",3.0000000000,23.04,USD,1.22322,0.29,56.43,,,,,,,EOF1357087019,,0.08
Market sell,2021-05-26 15:04:07,US59833H1014,MEEC,"Midwest Energy Emissions",30.0000000000,1.25,USD,1.22211,1.01,30.63,,,,,,,EOF1357089140,,0.05
Market sell,2021-05-27 13:37:11,US8485771021,SAVE,"Spirit Airlines",2.0000000000,35.79,USD,1.21852,18.22,58.65,,,,,,,EOF1358554907,,0.09
Dividend (Ordinary),2021-05-28 09:42:35,IE00B1XNHC34,INRG,"iShares Global Clean Energy",40.0000000000,3.02,GBX,Not available,,1.40,0.00,GBX,,,,,,,
Dividend (Ordinary),2021-06-02 08:34:17,US1729674242,C,"Citigroup",3.0000000000,0.46,USD,Not available,,1.13,0.15,USD,,,,,,,
Dividend (Ordinary),2021-06-03 11:33:38,US9497461015,WFC,"Wells Fargo",2.0000000000,0.09,USD,Not available,,0.15,0.02,USD,,,,,,,
Dividend (Ordinary),2021-06-03 11:36:20,US9311421039,WMT,"Walmart",1.5000000000,0.50,USD,Not available,,0.61,0.08,USD,,,,,,,
Deposit,2021-06-03 12:26:18,,,,,,,,,306.68,,,306.68,,,"Bank Transfer",259bf573-f219-4988-8acb-59ee8a95dac7,,
Limit buy,2021-06-03 13:36:27,CA53680Q2071,LAC,"Lithium Americas",8.0000000000,15.30,USD,1.21478,,100.91,,,,,,,EOF1371867740,,0.15
Market sell,2021-06-03 13:40:11,US98138J2069,WKHS,"Workhorse",6.0000000000,15.93,USD,1.21489,20.04,78.55,,,,,,,EOF1371871484,,0.12
Limit buy,2021-06-03 13:43:02,US9129091081,X,"United States Steel",4.0000000000,25.20,USD,1.21477,,83.10,,,,,,,EOF1371874191,,0.12
Market buy,2021-06-03 13:52:04,US0378331005,AAPL,"Apple",1.0000000000,123.41,USD,1.21367,,101.83,,,,,,,EOF1371884953,,0.15
Market buy,2021-06-04 12:10:24,XS2193972598,3LTS,"3x Long Tesla GraniteShares",4.0000000000,25.14,USD,1.21163,,83.12,,,,,,,EOF1373752573,,0.12
Market sell,2021-06-07 16:04:04,US35953D1046,FUBO,"fuboTV",2.0000000000,30.92,USD,1.22010,0.25,50.60,,,,,,,EOF1377968633,,0.08
Dividend (Ordinary),2021-06-08 09:09:21,FR0013176526,FR,"Valeo",0.9993190000,0.22,EUR,Not available,,0.22,0.08,EUR,,,,,,,
Market sell,2021-06-08 12:10:15,XS2193972598,3LTS,"3x Long Tesla GraniteShares",4.0000000000,30.08,USD,1.21819,15.77,98.62,,,,,,,EOF1379227267,,0.15
Market sell,2021-06-09 13:34:00,US77311W1018,RKT,"Rocket Companies",1.0000000000,21.90,USD,1.22174,3.58,17.90,,,,,,,EOF1382468297,,0.03
Market sell,2021-06-10 13:38:02,US23130Q1076,CURI,"CuriosityStream",4.0000000000,14.86,USD,1.21647,12.43,48.79,,,,,,,EOF1384728711,,0.07
Dividend (Return of capital),2021-06-11 15:44:01,US6540901096,NJDCY,"Nidec",1.0000000000,0.04,USD,Not available,,0.03,0.00,USD,,,,,,,
Market sell,2021-06-14 14:08:02,US72919P2020,PLUG,"Plug Power",3.0000000000,31.11,USD,1.21224,3.23,76.87,,,,,,,EOF1391224652,,0.12
Limit sell,2021-06-15 07:05:40,IE00BLRPRL42,QQQ3,"WisdomTree NASDAQ 100 3x",6.0000000000,164.15,USD,1.21384,161.48,810.17,,,,,,,EOF1391939689,,1.22
Market sell,2021-06-15 14:07:35,US70614W1009,PTON,"Peloton Interactive",2.0000000000,109.48,USD,1.21276,6.96,180.28,,,,,,,EOF1393080715,,0.27
Dividend (Ordinary),2021-06-17 12:40:21,US7561091049,O,"Realty Income",1.0000000000,0.21,USD,Not available,,0.18,0.02,USD,,,,,,,
Market sell,2021-06-17 13:57:08,US50202M1027,LI,"Li Auto",1.0000000000,29.95,USD,1.19378,0.25,25.05,,,,,,,EOF1396651757,,0.04
Market buy,2021-06-18 07:00:39,DE000A0N62H8,VZLE,"WisdomTree Physical Precious Metals",1.0000000000,130.73,EUR,1.00000,,130.73,,,,,,,EOF1399171510,,
Limit buy,2021-06-18 13:30:01,US9129091081,X,"United States Steel",5.0000000000,23.70,USD,1.18727,,99.96,,,,,,,EOF1399189743,,0.15
